Crop,Yield,Demand_Score,Supply_Score,Yield_log,Yield_norm,Demand_norm,Supply_norm,Total_Score
Coconut ,8789.169855371902,76.63028925619834,80.16304752066115,9.081389314198086,0.9999999999999999,1.0,1.0,1.0
Sugarcane,55.61403091557669,50.38207811213756,41.927281624439765,4.036256850522916,0.43777199049718013,0.6574695019575741,0.5230250460928829,0.5597522173196189
Banana,29.141262748907238,47.74539339485187,35.762217095677514,3.4058950884357695,0.36752466967524566,0.6230616360486976,0.4461184822902372,0.501176981270623
Tapioca,18.94752685765443,44.94637421665175,30.9009400179051,2.993105168616459,0.3215234880147393,0.5865353589672925,0.3854761136662216,0.4531092866563535
Potato,13.608037176050045,43.704773190348526,32.31029490616622,2.6815718687597005,0.2868063129289698,0.5703328750884679,0.40305721782643794,0.44671729975175634
Onion,12.668451942132382,41.17241854934601,29.045950059453034,2.6150903994169794,0.2793976384399451,0.5372864822641359,0.36233590111412317,0.41572848103929266
Jute,9.390915271966527,41.522468619246865,29.83132322175732,2.340931892854639,0.24884549881970483,0.5418545202201265,0.37213309803458533,0.4153641470658257
Rice,2.069356728465128,43.84731365872115,30.348111993946272,1.1214680049417305,0.11294881834634403,0.5721929811869333,0.37857981866425894,0.4028988836097457
Wheat,2.2275381662351577,42.05376484242478,28.787723417552,1.1717196689933453,0.11854884832719467,0.5487877606963778,0.359114633336916,0.3868707272787565
Sweet potato,9.24930935464772,37.380511545293075,24.27429484902309,2.3272103232799117,0.24731637132804854,0.48780334653727675,0.30281152725345994,0.3657092237819044
Maize,2.283180163664382,39.12557946755938,24.67232823210585,1.1888125147671176,0.12045366980122316,0.5105759073510826,0.307776824798818,0.3514318268202049
Oilseeds total,1.6007832898172325,41.38436031331593,21.971827676240206,0.9558126649704741,0.09448823822756026,0.5400522523796751,0.27408922634306293,0.3445542391346073
Ginger,6.678468529879573,35.85365825948648,21.65447171097478,2.0384201171027985,0.21513367960451144,0.46787841475603476,0.2701303453488788,0.3382302399628677
Cotton(lint),2.1105464030752334,37.90440032948929,22.845673805601315,1.134798403066206,0.114434353811937,0.49463992237799553,0.284990085983359,0.33473887410692926
Arecanut,2.3729789666209418,38.076844993141286,21.220832190214907,1.2157963202524635,0.12346073678233188,0.49689026836162425,0.2647208763457436,0.32933660523941355
Mesta,5.33344320066335,33.64916252072968,21.499444444444446,1.8458440378210257,0.1936730605797382,0.43911047246905605,0.2681964459859538,0.3216573794979516
Bajra,2.5695570064588598,35.60915613591688,21.171835158663296,1.2724415002653664,0.12977325821479863,0.4646877426870287,0.26410965916941326,0.31747361238553656
Barley,1.9236222487630097,35.624842177102884,20.879965876130353,1.0728233436522678,0.10752787225887687,0.464892440350815,0.2604687137268424,0.31165003608283837
Garlic,4.1850118694362015,34.02583580613254,19.895905044510386,1.6457721308661803,0.17137710882533877,0.44402593460627343,0.24819297244634358,0.3111629845861146
Groundnut,1.2713713925365382,35.164019586022704,20.26947918985088,0.8203837867569033,0.0793960857071982,0.458878857529282,0.252853151380337,0.3005720207052872
Jowar,1.0275795269168027,35.2930437737901,20.450236541598695,0.7068427303648448,0.0667431053163419,0.46056258062389316,0.25510802263758586,0.29961686236786
Soyabean,1.058165925626516,34.70800525464834,19.882035165723526,0.7218152588589053,0.06841163928508287,0.45292802091101253,0.24801995159426976,0.2940615168591295
Cashewnut,6.762511125238398,33.7218944691672,14.639567705022252,2.0493058804615845,0.21634678572396318,0.4400596004071531,0.1826223947043563,0.2923421551893964
Gram,0.8802436206066442,34.6938064516129,19.200764564275396,0.6314013538754575,0.0583359415316108,0.4527427312145588,0.23952138994374694,0.28857283676964446
Turmeric,3.542426326129666,32.831832470083945,17.20649044472227,1.5134613023629737,0.15663243080536116,0.42844458488623416,0.21464366658824297,0.2885617867508631
Rapeseed &Mustard,0.8245234637378597,34.81707270581828,19.114023781428703,0.6013188371777223,0.05498355512638202,0.45435131517531185,0.23843933548686846,0.28811297129014857
Arhar/Tur,0.8861055396370582,34.182085959885384,18.427285577841452,0.634514142156226,0.05868282969989991,0.4460649475771165,0.2298725678198801,0.2821115720987787
Tobacco,2.433271388157253,32.75971905179983,16.22816213052385,1.2335135641204211,0.12543514098786615,0.4275035285626306,0.20243943602993908,0.2770642140346011
Ragi,1.1748447467527476,33.31197832603182,17.513864422411807,0.7769572811895822,0.07455664928792283,0.4347103299409422,0.2184780265233529,0.27618667244330264
Peas & beans (Pulses),1.2780942988984816,32.70558648407264,17.346513843405777,0.8233392596460446,0.07972544269664601,0.426797116408212,0.21639039906678825,0.27322009472932934
Dry chillies,1.4189372308354866,32.703745478036176,16.767998708010335,0.8833282828974616,0.08641060099080375,0.42677309188665097,0.2091736682501818,0.2716608242528939
Black pepper,1.0055162659123056,34.64336633663366,14.912107496463934,0.6959015168469396,0.06552381984821841,0.45208450435062775,0.18602221294818538,0.26834745088916895
Urad,0.5482260543760207,33.35177730809876,17.14210202709194,0.43710979446486853,0.03668414992908858,0.4352296935301084,0.2138404484020365,0.2669648867586757
Other Cereals,0.8072553981106613,33.31517206477733,15.793006072874494,0.5918093398135271,0.053923819665928116,0.43475200717818757,0.1970110488726619,0.26348998635352544
Masoor,0.7388481469849246,32.31477386934674,16.788523869346736,0.5532229095265345,0.0496237597467339,0.42169714068687164,0.20942971092783963,0.2623754925952313
Guar seed,0.8644013409961685,32.384688697318005,16.165756704980843,0.6229400047803869,0.057393011391781615,0.42260950613204856,0.20166095482852364,0.2611867866625852
Cowpea(Lobia),0.8017643410852713,32.97804651162791,14.669413953488373,0.5887663743218986,0.05358471252777822,0.4303526299029393,0.1829947139884807,0.25605588006212365
other oilseeds,1.5693973214285712,30.78307142857143,14.687482142857142,0.9436713661257541,0.09313521561984994,0.4017089290326736,0.18322010698347768,0.25259865753043054
Moong(Green Gram),0.4940984405458089,32.10657699805068,15.703369395711501,0.40152297513284674,0.03271836573181813,0.41898024018555685,0.19589286936308314,0.25249291696581966
Sunflower,1.0316691612098534,30.826606173994385,14.947429373246024,0.7088577020953083,0.0669676531460331,0.4022770431014775,0.1864628383719255,0.24888948321856783
Small millets,0.6904564541213064,31.572569206842925,14.893625194401244,0.5249985836629606,0.04647844955634961,0.41201161464086655,0.1857916540730637,0.24841699739684203
Khesari,0.7979180887372014,28.03684869169511,17.730824800910124,0.5866293781358213,0.05334656633029698,0.3658716280968144,0.2211845151762749,0.24549177057529514
Other  Rabi pulses,0.7294908455050401,30.645653157786462,14.29728862373997,0.5478270562356831,0.04902244751615775,0.39991566592328437,0.17835260841418235,0.24111179923821824
Horse-gram,0.48570972320794886,30.457229713744976,14.806330731014905,0.3958925861695717,0.032090916918067314,0.3974568021258174,0.18470269268641182,0.23928198130850517
Sesamum,0.46383508677277224,30.983838683571623,14.00031471989929,0.3810597635471089,0.03043795172867351,0.40432887549182067,0.1746479849869837,0.23767833453725645
Other Kharif pulses,0.5627329952788949,30.186188144780555,14.16203357230285,0.4464362084900807,0.03772348263857596,0.39391979904785374,0.17666535904405006,0.23577875976447674
Castor seed,0.7336247478143914,30.523490248823137,13.336030038108047,0.5502144465271319,0.04928849755570218,0.3983214802540264,0.16636131547607183,0.23573081780317973
Linseed,0.5447454175152749,29.352354039375424,12.986238968092328,0.4348591184650066,0.03643333528813536,0.38303853899391643,0.1619978203142198,0.22530121078088156
Moth,0.3656387362637363,29.342706043956046,12.598289835164836,0.3116222578425249,0.022699857456974223,0.3829126358358699,0.15715831951021778,0.2205683536298299
Safflower,0.542084755403868,28.125546075085325,13.176638225255973,0.43313523822458794,0.036241226604533855,0.3670290996952012,0.16437297024991268,0.21980907329895233
Niger seed,0.37915007112375537,28.716404694167853,12.913655761024181,0.3214674189406237,0.023796999180659802,0.37473960979267856,0.16109237560729994,0.21909219399612337
Coriander,0.6768673978065803,27.808548354935194,11.566743768693918,0.5169274086394051,0.04557900029500418,0.36289238400187646,0.14429022007568656,0.21198884169002608
Cardamom,0.11396521739130434,30.584,10.07535652173913,0.10792591785004868,0.0,0.3991111125490913,0.12568579705184382,0.20991876384037406
Other Summer Pulses,0.5476119402985075,28.466119402985075,10.277014925373136,0.4367130591792207,0.03663993787092057,0.3714734692937696,0.12820140006184705,0.2071979353164308
Sannhamp,1.3767828685258965,25.80979415670651,10.954488711819389,0.8657478373507762,0.08445144154810294,0.33680930095952694,0.1366525980564298,0.2062750479160033
